ancestor,先祖,,,
crowd,群衆,,,
owner,所有者,,,
speaker,話す人,,,
captain,キャプテン,,,
author,著者,,,
director,指導者,,,
immigrant,移民,,,
talent,才能,,,
strict,厳しい,,,
severe,厳しい,,,
cruel,残酷な,,,
,,,,
,,,,
,,,,
position,位置,,,
spot,場所,,,
suburb,郊外,,,
region,地方,,,
apartment,アパート,,,
base,土台,,,
locate,場所を示す,,,
upstairs,階上へ,,,
downtown,繁華街へ,,,
frame,骨組み,,,
edge,ふち,,,
surface,表面,,,
section,区域,,,
elsewhere,どこかほかのところで,,,
everywhere,どこでも,,,
gun,銃,,,
weapon,武器,,,
crime,罪,,,
poison,毒,,,
alarm,驚き,,,
shock,衝撃的なこと,,,
thief,泥棒,,,
harm,害,,,
risk,危険,,,
steal,盗む,,,
rob,奪う,,,
crash,壊れる,,,
assure,保証する,,,
,,,,
,,,,
explode,爆発する,,,
pollute,汚染する,,,
ruin,破壊する,,,
arrest,逮捕する,,,
grab,つかむ,,,
traffic,交通,,,
transportation,輸送,,,
avenue,大通り,,,
path,小道,,,
license,許可,,,
signal,信号機,,,
fuel,燃料,,,
baggage,手荷物,,,
used,中古の,,,
patient,我慢強い,,,
shy,恥ずかしがりの,,,
blind,目の見えない,,,
funny,おかしい,,,
serious,まじめな,,,
ability,能力,,,
capacity,収容力,,,
quality,質,,,
technique,技術,,,
craft,工芸,,,
charm,魅力,,,
confidence,信頼,,,
,,,,
,,,,
,,,,
,,,,
advise,忠告する,,,
suggest,提案する,,,
recommend,推薦する,,,
reply,返事をする,,,
describe,描写する,,,
announce,発表する,,,
insist,主張する,,,
publish,出版する,,,
debate,討論,,,
association,協会,,,
committee,委員会,,,
independence,独立,,,
duty,義務,,,
structure,構造,,,
